"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"FBgn0033065",44.733016105817,2.92940472099249,0.389836609196141,7.51444233786315,5.71540326912444e-14,4.2544033084545e-12
"FBgn0033268",124.356208602,1.02533698237112,0.215971583844217,4.74755504460579,2.05890366758657e-06,4.67713348138127e-05
"FBgn0261588",33.1515064463761,1.19204798831992,0.40509177467945,2.94266154691289,0.00325403958305558,0.0280837764015884
"FBgn0050359",67.3978148278096,1.18884503487048,0.279300950897246,4.25650192400474,2.07650250575948e-05,0.000377163428987295
"FBgn0033367",22455.4365746387,1.38570607017955,0.154554667300103,8.96579892659525,3.08039549192588e-19,3.56684128002584e-17
"FBgn0033368",96.5148312934163,1.35757513564519,0.254348954194074,5.33745121912054,9.42622517689667e-08,2.76712814435872e-06
"FBgn0033426",534.512555929846,-1.00280413362081,0.136216528435995,-7.36183886885654,1.81393851148527e-13,1.24914503556751e-11
"FBgn0033446",126.000090098345,-1.08625093736952,0.222249717681913,-4.88752448686653,1.02111798201279e-06,2.45333158963708e-05
"FBgn0033458",61.3423844752153,1.1848318357953,0.319090443568342,3.71315362047669,0.000204692552135685,0.00276136214750033
"FBgn0265512",100.845371948666,-1.97993194578958,0.343205520803357,-5.76893967543138,7.97718511060332e-09,2.660231690684e-07
"FBgn0033518",13.1078067510394,-1.83954934306458,0.676617478152623,-2.71874345913605,0.00655304108241069,0.0483047776340034
"FBgn0033541",34.4842464800108,1.14515994941663,0.370206542624315,3.09330013807654,0.00197943831916182,0.0186118214327598
"FBgn0024836",32.4905080406463,1.20338116681854,0.443547312305214,2.71308411399069,0.00666601836666202,0.0489212985236455
"FBgn0033635",3800.46963792044,1.1670181838322,0.140619001181113,8.2991500012798,1.0485890613189e-16,1.01652174467624e-14
"FBgn0033724",225.594516892649,1.41107971455033,0.206208768189842,6.84296660581983,7.75697395262707e-12,3.8724486133564e-10
"FBgn0261673",95.5428559574243,3.28040153245673,0.279868694883763,11.7212163862027,9.923676652208e-32,2.7577897416486e-29
"FBgn0033775",68.365050919607,2.02246149863955,0.283072944206052,7.1446655006611,9.02153039699319e-13,5.45018108114001e-11
"FBgn0033782",232.800071429293,-1.38159143602639,0.196299673842692,-7.03817489342115,1.94774122844364e-12,1.11988404286446e-10
"FBgn0261989",25.5640097629911,1.73354335377639,0.493518556941466,3.51262040584626,0.000443710906437853,0.00536896636715876
"FBgn0033913",7591.4334067957,-1.17723301889135,0.100675166545552,-11.6933803964327,1.37790853773932e-31,3.58988233722898e-29
"FBgn0053468",15.6448873947098,1.59380065827939,0.567299463110332,2.80945208292823,0.00496259058972232,0.0389577379910687
"FBgn0028434",122.468474751691,1.00801135769618,0.226557922519976,4.44924347153343,8.61732863780135e-06,0.000173114864706867
"FBgn0015371",547.746337016853,-1.01574736989671,0.141324843409654,-7.18732351220373,6.60737260216628e-13,4.1108705510642e-11
"FBgn0034010",782.462485475385,-1.4581918907176,0.122784689806193,-11.8760074486424,1.57722387493568e-32,4.74429769496974e-30
"FBgn0260429",117.578375308847,-1.32411356308783,0.339717822446542,-3.8976864785956,9.71160338713099e-05,0.00141548317200194
"FBgn0034127",27.1862271092739,-1.183745105135,0.436823690531464,-2.70989218486475,0.00673050823338458,0.0492227981212781
"FBgn0011260",291.770966286266,2.21188186634399,0.159861118486997,13.836271679307,1.53988870176325e-43,7.55179535682365e-41
"FBgn0034139",41.4900005602218,1.1662507306232,0.341015994511419,3.41992970826518,0.000626373185859193,0.00716135754077282
"FBgn0024315",135.272169891299,-2.36199974415479,0.21923639079116,-10.7737576578005,4.57922013370322e-27,9.08975196540089e-25
"FBgn0050463",65.1263856924455,2.43982354990146,0.315479568626503,7.73369749592239,1.04467101023953e-14,8.29468782130189e-13
"FBgn0265530",65.9327672325608,-1.32032880727161,0.327030254200481,-4.03732923884835,5.40631702439958e-05,0.00085099483901669
"FBgn0263336",184.061111319907,-1.06499757946401,0.228031648483695,-4.67039372186164,3.00622985106947e-06,6.68345020489765e-05
"FBgn0000079",236.371956657795,-1.30878696799498,0.198306814770994,-6.59980832986691,4.11689688520821e-11,1.865357028912e-09
"FBgn0000078",42.0428289009859,-1.23863133151712,0.360033620816583,-3.44032129196105,0.000581024000266002,0.00672777373641341
"FBgn0261362",8587.26143382725,1.49666614271809,0.1453848663504,10.2945112533989,7.45974326625804e-25,1.26922203287333e-22
"FBgn0034290",19.9090608869714,-1.77963941885685,0.523647704211447,-3.39854334229685,0.000677457277454189,0.00763238016504807
"FBgn0063498",486.542259299798,-1.37780434143109,0.151556844311034,-9.09100705873422,9.81259018269328e-20,1.16867949075877e-17
"FBgn0034389",171.159973649183,-2.00455808127317,0.229490801629373,-8.73480796197888,2.44070424382244e-18,2.6087373436856e-16
"FBgn0034391",97.3999301272041,1.53851927616117,0.249110401689074,6.17605393323343,6.57235436871983e-10,2.50199627269485e-08
"FBgn0264753",170.133027441364,-3.23786750189807,0.23140714794672,-13.9920807573479,1.74238539353993e-44,1.03759050185303e-41
"FBgn0034438",109.050281672723,1.8322832826507,0.23046925520632,7.95022868022207,1.86167541564768e-15,1.65114765321859e-13
"FBgn0003748",1602.95575229897,1.09496072290149,0.0980466993841202,11.1677468979526,5.86497210779083e-29,1.25375057596544e-26
"FBgn0034636",24.8062749801669,-2.48183750519574,0.539711432253952,-4.5984527228394,4.25640275365137e-06,9.19316833087863e-05
"FBgn0034718",716.370057189368,1.35388623732993,0.186801303214849,7.24773443241323,4.23800517146304e-13,2.73893403988274e-11
"FBgn0034736",330.519397561858,-3.51913752845099,0.187035580413389,-18.8153372779283,5.65474578355947e-79,5.23817951083725e-76
"FBgn0261596",24602.2907590074,-1.09740757570788,0.105618475867005,-10.3902992984838,2.74490390893313e-25,4.86899231676075e-23
"FBgn0040091",1618.73568610441,-1.56678164062734,0.119438063079969,-13.1179424734837,2.59895599116909e-39,1.14039453149351e-36
"FBgn0034804",60.17562836121,-1.50495489555004,0.331822697556311,-4.5354187842881,5.74892977908579e-06,0.000121646770477762
"FBgn0261584",263.550506526929,-2.10827299578631,0.205754229236205,-10.246559711616,1.2263081766003e-24,2.04474625366334e-22
"FBgn0034885",239.657751026754,1.56519896029431,0.179262618619993,8.73131817633585,2.51721440388577e-18,2.65645778293616e-16
"FBgn0034897",1342.11223779163,-1.9466157687642,0.140116148870822,-13.892872338069,6.99720187074719e-44,3.64597949977621e-41
"FBgn0035076",48.1905764238229,1.20349626953631,0.338364601106703,3.55680312183954,0.000375395274245949,0.00463654874279775
"FBgn0035085",928.391027943498,-2.58435865063573,0.121476333631866,-21.2745855375223,1.95230848801256e-100,2.71273264409346e-97
"FBgn0025836",128.492441369937,-1.31703528647606,0.234051506991117,-5.62711731023397,1.8324611226999e-08,5.9444468404471e-07
"FBgn0024984",175.329737340873,1.41277580258329,0.184184491569628,7.67043843128999,1.71409430692461e-14,1.33555179783463e-12
"FBgn0023549",266.523943780013,-1.53690741219827,0.189353361289854,-8.11661013952451,4.79385653847911e-16,4.34417195231525e-14
"FBgn0040391",27.6757485900321,-1.18581485169748,0.423094279994025,-2.80272012118487,0.0050673623103498,0.0394091414005469
"FBgn0040388",2191.41458235661,-1.00763297735445,0.137143992280297,-7.34726297959179,2.02306596016642e-13,1.37124397641524e-11
"FBgn0024977",41.5577258710059,1.11164342519593,0.344231470915316,3.22934861893962,0.00124072547835995,0.0125229156332772
"FBgn0250904",41.4953205558017,1.67789133189426,0.341147818069595,4.9183704043271,8.72676630429994e-07,2.13357919879615e-05
"FBgn0029848",20.6200498883901,1.42413369495996,0.467435049792243,3.04669856398858,0.00231369606323607,0.0211505307885955
"FBgn0029896",709.475254793355,-2.3966359787799,0.140789510677091,-17.022830516662,5.56158546421448e-65,4.21517618319601e-62
"FBgn0261284",76.3618908152322,2.29674182298715,0.278885748113081,8.23542199100069,1.7892580712887e-16,1.65744939337043e-14
"FBgn0003447",55.0703152710605,1.96110725475912,0.326700929470211,6.00275994910487,1.93991324238806e-09,6.94122605227008e-08
"FBgn0030041",123.578200648876,-2.79172234721783,0.296556768582216,-9.41378731824111,4.78574693278595e-21,6.33313844105341e-19
"FBgn0030051",48.7891856259455,1.10050467290161,0.31588603781267,3.48386614527814,0.000494226595602904,0.00586111966933345
"FBgn0259741",47.5562801112287,1.28851070883739,0.32120108251216,4.01153912296858,6.0324177598475e-05,0.000934800499328041
"FBgn0030160",35.9720062553077,1.0015681413814,0.359486426817808,2.78610836644747,0.00533450349202548,0.0410222708009011
"FBgn0052681",238.095188519578,-1.05364741235762,0.173531756349547,-6.07178440720236,1.26496685795473e-09,4.66638437821618e-08
"FBgn0052677",75.0131752713927,1.25552941057767,0.265091534378519,4.73621088474642,2.17751006722877e-06,4.91975648522662e-05
"FBgn0025111",2194.66017045299,2.83189512205784,0.10143424265905,27.9185317287445,1.58960099936813e-171,3.31312588293302e-168
"FBgn0003360",6410.64597533113,-3.16415172205201,0.109383916362857,-28.927029011794,5.45970139159306e-184,2.27587652508557e-180
"FBgn0003366",27.0673410564286,-1.7988841701493,0.447081757974521,-4.02361343996463,5.73119588169044e-05,0.000896453659768352
"FBgn0030326",208.802072210454,-1.223543116168,0.209821269522855,-5.83135884627141,5.49778080003786e-09,1.87081626652717e-07
"FBgn0052625",223.704974753528,1.57678747845377,0.202664658972487,7.78027844838911,7.23650932525748e-15,5.85735711113317e-13
"FBgn0030598",56.0700535261113,2.28500498472098,0.324011001497047,7.05224506008575,1.76053781234825e-12,1.01927803760746e-10
"FBgn0263257",121.318731253506,-1.02226924770069,0.234609966626861,-4.35731381065567,1.31668422169345e-05,0.000253514927396266
"FBgn0030954",25.2786591846801,1.4180325894526,0.426444922215427,3.32524205490774,0.0008834180228709,0.00933809111523588
"FBgn0085359",101.02563399178,-4.94821082827366,0.430433208288012,-11.4958853847603,1.38355059305071e-30,3.20407258173994e-28
"FBgn0031150",1191.84745584593,1.25461586297203,0.105650482390026,11.8751550829688,1.59338293701755e-32,4.74429769496974e-30
"FBgn0027279",4345.78517034566,-1.20353268594611,0.0900912942902346,-13.359034248846,1.04916487186275e-40,4.85938196484432e-38
"FBgn0031258",214.652569117248,-1.31170316204653,0.191531185669322,-6.8485095910761,7.46233325736796e-12,3.74779954016125e-10
"FBgn0043364",1694.77612870052,-1.1249063845664,0.157958467651605,-7.12153264899676,1.06733443543779e-12,6.35597656303206e-11
"FBgn0031322",580.472106910443,-1.4718440105527,0.146470595557129,-10.0487337062722,9.30554488970974e-24,1.43667273602797e-21
"FBgn0031327",1122.7363113589,1.19783861872282,0.139717096345701,8.57331457675742,1.00548362854859e-17,9.97942501334474e-16
"FBgn0031464",42.2674476287323,-1.23713349152875,0.35017551136709,-3.53289550916615,0.000411034894526501,0.00503940869951093
"FBgn0031547",388.884571345997,-1.41190481483749,0.202566345760096,-6.97008582318826,3.16747696867823e-12,1.692772787684e-10
"FBgn0031548",79.9336960104745,-1.86246539134738,0.300924936121739,-6.1891361192943,6.04948281393559e-10,2.31351092751289e-08
"FBgn0020376",61.5446822755158,-1.56822155326146,0.324490247324174,-4.83287730892808,1.34573730381614e-06,3.14269240950004e-05
"FBgn0031688",47.4357668614877,1.49767160897728,0.354671428314612,4.2227016032675,2.41391313923214e-05,0.000426372750885135
"FBgn0031703",131.586611851592,-1.91572983089153,0.245242755894384,-7.8115654177225,5.64820207901301e-15,4.70890607327315e-13
"FBgn0051642",156.425108658148,1.95156078436618,0.214401940087249,9.10234666520277,8.84007557990989e-20,1.06811174072042e-17
"FBgn0259715",1169.70380464599,-1.83930365699447,0.186570840310515,-9.85847334949701,6.29999620658559e-23,9.21457339900072e-21
"FBgn0264343",57.4284057025688,1.5850274737232,0.31515907321521,5.02929348520086,4.92290394706461e-07,1.27065790113553e-05
"FBgn0031912",1975.7993120443,-1.14476211953566,0.10122851037656,-11.3086927316944,1.18847008169649e-29,2.60744080818517e-27
"FBgn0040099",1270.85925918718,-1.77929795491859,0.135870245581429,-13.0955673724181,3.49056149963148e-39,1.45504056112138e-36
"FBgn0032004",1440.93982031413,-1.17166157597323,0.133107444097867,-8.80237453219949,1.33951277930353e-18,1.45032701831864e-16
"FBgn0001137",667.850774480511,-1.38151059488311,0.136454493307528,-10.1243320127949,4.30910927556205e-24,7.0441262804629e-22
"FBgn0264437",199.062837295194,2.72220508539233,0.236171813584056,11.5263758366469,9.71477940415728e-31,2.31406045407026e-28
"FBgn0267252",158.90912654387,-1.36091639465945,0.194989029934469,-6.97945107535955,2.96335602368444e-12,1.61473850780766e-10
"FBgn0032405",116.208222937613,2.42725442514043,0.22800277619484,10.6457231163984,1.82561239704097e-26,3.38225123425123e-24
"FBgn0032436",30.1425296975473,1.90271958124234,0.488135778254611,3.89793099789929,9.70180501124312e-05,0.00141548317200194
"FBgn0053643",18.7264750784302,1.49066862853786,0.525704983466509,2.83556115201412,0.00457452564417509,0.0363910499002745
"FBgn0053307",1498.26449839124,-1.41865213163699,0.145579521280026,-9.74486053507601,1.94045129140247e-22,2.65205613383973e-20
"FBgn0028542",1721.29615025546,-1.05454197294959,0.149352141733648,-7.06077569902039,1.65575679689045e-12,9.72115803920822e-11
"FBgn0028939",31.6095097005056,-2.12014519972462,0.437501807244505,-4.84602615261824,1.25958919538673e-06,2.9580831329406e-05
"FBgn0027348",348.84819502731,-1.02493819667956,0.164834967405768,-6.21796584068546,5.0364116254899e-10,1.94391498711617e-08
"FBgn0260011",131.886010323439,2.32164715431081,0.219755037379651,10.5647050552016,4.3433185036831e-26,7.87179268808826e-24
"FBgn0062978",27.8553865570435,-1.47208900630543,0.424440217133993,-3.46830707100666,0.000523748446164446,0.00616735988089404
"FBgn0032598",473.419646690976,1.10826730720826,0.12958840850559,8.55221018599408,1.20753627536659e-17,1.1843799914978e-15
"FBgn0000406",391.066602173992,-2.08995290458554,0.218624357619429,-9.55956109988274,1.18257141169379e-21,1.59017707407921e-19
"FBgn0032638",187.758981293543,-1.44251469425642,0.205040878560569,-7.03525416191729,1.98898109550926e-12,1.13576269816854e-10
"FBgn0010097",161.338674918477,1.09469616051162,0.204557510636253,5.35153247175665,8.72124839329586e-08,2.56922430582712e-06
"FBgn0264845",41.6424145996452,-1.0573114774024,0.373303012128667,-2.83231434799668,0.00462123930115083,0.0366926400511376
"FBgn0266020",26.8234376463773,1.65388639890997,0.480011491312645,3.44551417797777,0.000569974066082889,0.00661820861968391
"FBgn0023091",21.249653745642,1.62886940055204,0.501000901950351,3.25123047525663,0.00114906667027206,0.0116969094384105
"FBgn0262620",359.593401638641,1.03408227096184,0.170888203452869,6.05122091559138,1.43752152951756e-09,5.25641096122276e-08
"FBgn0264262",26.8861855087527,-1.18008938920735,0.430302400868919,-2.74246526820294,0.00609798983784512,0.045576430629615
